Code,Seat,County,Population,Land area (km2),Density (people/km2),Municipality,Average_age,Latitude,Longitude,pharmacy_count
1440,Nödinge-Nol,Västra Götaland County,27947,316.51,88.30,Ale,39.4,57.9068771,12.0601607,3
1489,Alingsås,Västra Götaland County,38553,472.03,81.67,Alingsas,42.2,57.9299658,12.5329678,3
764,Alvesta,Kronoberg County,19219,974.19,19.73,Alvesta,41.8,56.8483677,14.4408337460465,1
604,Aneby,Jönköping County,6360,517.76,12.28,Aneby,42.5,57.85812195,14.8178132360309,1
1984,Arboga,Västmanland County,13437,325.43,41.29,Arboga,44.6,59.394187,15.8396643,1
2506,Arjeplog,Norrbotten County,2996,12556.77,0.24,Arjeplog,47.2,66.38071505,17.1068454362123,0
2505,Arvidsjaur,Norrbotten County,6454,5655.97,1.14,Arvidsjaur,45.7,65.65659605,19.2192529531447,0
1784,Arvika,Värmland County,25835,1649.06,15.67,Arvika,44.8,59.76060895,12.6477957430625,1
1882,Askersund,Örebro County,10993,815.99,13.47,Askersund,46.3,"58.83609425
",14.92605060685007,0
2084,Avesta,Dalarna County,21549,613.25,35.14,Avesta,44.0,"60.224834349999995
",16.375592172090236,0
1460,Bengtsfors,Västra Götaland County,9532,882.93,10.80,Bengtsfors,46.6,"59.0070834
",12.260929214557784,0
2326,Svenstavik,Jämtland County,7180,5711.34,1.26,Berg,46.3,62.766806,14.4324223,0
2403,Bjurholm,Västerbotten County,2442,1306.75,1.87,Bjurholm,46.5,63.96418325,18.9786875797066,0
1260,Bjuv,Skåne County,14813,115.28,128.50,Bjuv,40.4,56.0478255,12.967063468405,3
2582,Boden,Norrbotten County,27762,4007.86,6.93,Boden,44.3,66.04794225,21.1816454779263,0
1443,Bollebygd,Västra Götaland County,8569,263.19,32.56,Bollebygd,41.6,57.744516,12.5807436723468,1
2183,Bollnäs,Gävleborg County,26130,1814.35,14.40,Bollnas,44.3,61.31830325,16.3967939462856,1
885,Borgholm,Kalmar County,10634,678.65,15.67,Borgholm,50.5,57.06651655,17.063002077579,1
2081,Borlänge,Dalarna County,49825,583.87,85.34,Borlange,40.7,60.4856426,60.4856426,3
1490,Borås,Västra Götaland County,105748,909.90,116.22,Boras,40.7,57.7210839,12.9407407,9
127,Tumba,Stockholm County,87386,194.17,450.05,Botkyrka,37.7,59.1996086,17.8363075,31
560,Boxholm,Östergötland County,5256,525.77,10.00,Boxholm,45.1,58.1308226,15.1291326163106,0
1272,Bromölla,Skåne County,12331,162.50,75.88,Bromolla,43.5,56.1108794,14.5201307372084,1
2305,Bräcke,Jämtland County,6630,3408.20,1.95,Bracke,46.9,62.83507915,15.6409696580857,0
1231,Arlöv,Skåne County,17158,18.90,907.83,Burlov,39.3,55.6378013,13.0777501,50
1278,Båstad,Skåne County,14245,209.79,67.90,Bastad,47.6,56.4267895,12.8607151,1
1438,Ed,Västra Götaland County,4758,724.34,6.57,Dals-Ed,45.0,63.29150025,17.2963161126616,0
162,Danderyd (Djursholm),Stockholm County,32074,26.40,1214.92,Danderyd,41.3,59.4018072,18.0619226374915,50
1862,Degerfors,Örebro County,9490,383.98,24.71,Degerfors,46.0,59.1501895,14.4309359611704,1
2425,Dorotea,Västerbotten County,2769,2764.92,1.00,Dorotea,48.5,64.46567965,16.0733648294657,0
1730,Charlottenberg,Värmland County,8443,820.18,10.29,Eda,44.3,59.8839607,12.3049207,1
125,Ekerö,Stockholm County,26282,217.68,120.74,Ekero,39.8,59.3567567,17.6078004544372,1
686,Eksjö,Jönköping County,16454,799.48,20.58,Eksjo,43.7,57.62269775,15.2124134893196,0
862,Emmaboda,Kalmar County,8969,689.70,13.00,Emmaboda,45.6,56.63987585,15.5452908427133,0
381,Enköping,Uppsala County,40542,1178.50,34.40,Enkoping,41.6,59.6356115,17.077856,4
484,Eskilstuna,Södermanland County,99745,1099.87,90.69,Eskilstuna,40.8,59.3717379,16.5051474,7
1285,Eslöv,Skåne County,31793,419.06,75.87,Eslov,40.6,55.8477888,13.2976187050862,3
1445,Nossebro,Västra Götaland County,5529,234.61,23.57,Essunga,44.4,58.1883968,12.7192098,1
1982,Fagersta,Västmanland County,12831,269.04,47.69,Fagersta,43.1,59.9542146,15.8885935650253,2
1382,Falkenberg,Halland County,41646,1108.89,37.56,Falkenberg,43.4,56.989525,12.5789135028422,4
1499,Falköping,Västra Götaland County,31923,1044.98,30.55,Falkoping,42.0,58.16469345,13.493855942801,1
2080,Falun,Dalarna County,56763,2040.13,27.82,Falun,42.2,60.6070068,15.6323059,5
1782,Filipstad,Värmland County,10524,1534.03,6.86,Filipstad,45.4,59.902858,14.1647921679592,0
562,Finspång,Östergötland County,20890,1055.28,19.80,Finspang,43.9,58.811357,15.7594909379337,0
482,Flen,Södermanland County,16068,718.83,22.35,Flen,45.1,59.05586985,16.7526816560264,0
1763,Forshaga,Värmland County,11267,348.18,32.36,Forshaga,42.7,59.64632515,13.4824294671194,1
1439,Färgelanda,Västra Götaland County,6545,588.98,11.11,Fargelanda,44.5,58.6135368,12.0058822484431,0
2026,Djurås,Dalarna County,10052,767.15,13.10,Gagnef,43.7,60.560541,15.1303132,1
662,Gislaved,Jönköping County,28750,1137.08,25.28,Gislaved,41.8,57.29307215,13.4922298881158,2
461,Gnesta,Södermanland County,10450,461.24,22.66,Gnesta,42.8,59.06051195,17.1520727869084,1
617,Gnosjö,Jönköping County,9390,420.58,22.33,Gnosjo,41.7,57.35858025,13.7816919916758,0
980,Visby,Gotland County,57235,3134.05,18.26,Gotland,44.9,57.6379361,18.297982,7
1764,Grums,Värmland County,8918,386.38,23.08,Grums,44.9,59.4009495,13.0373265885825,2
1444,Grästorp,Västra Götaland County,5613,264.68,21.21,Grastorp,45.1,58.32736405,12.6328178768945,1
1447,Gullspång and Hova,Västra Götaland County,5194,312.89,16.60,Gullspang,48.3,58.9227325,14.1330259167624,0
2523,Gällivare,Norrbotten County,18380,15705.15,1.17,Gallivare,45.2,67.19660955,20.5791009091659,1
2180,Gävle,Gävleborg County,96969,1613.37,60.10,Gavle,41.6,60.6750132,17.1467019,9
1480,Gothenburg,Västra Götaland County,567337,447.76,1188.69,Goteborg,39.0,57.7072326,11.9670171,50
1471,Götene,Västra Götaland County,13054,404.54,32.27,Gotene,44.6,58.5944183,13.429570630355,0
643,Habo,Jönköping County,10969,328.52,33.39,Habo,38.4,57.9752626,14.064612727517,0
1783,Hagfors,Värmland County,12117,1824.17,6.64,Hagfors,48.3,60.0879941,13.6478456970816,0
1861,Hallsberg,Örebro County,15265,636.71,23.97,Hallsberg,42.6,58.9931311,15.3277300968136,0
1961,Hallstahammar,Västmanland County,15473,170.70,90.64,Hallstahammar,43.1,59.56577775,16.2344132892536,0
1380,Halmstad,Halland County,93886,1014.13,92.58,Halmstad,41.4,56.6739826,12.8574827,15
1761,Skoghall,Värmland County,15139,39.15,386.69,Hammaro,40.5,59.3241856,13.4705229,12
136,Handen,Stockholm County,80615,458.07,175.99,Haninge,38.2,59.1676451,18.1409008,26
2583,Haparanda,Norrbotten County,9890,922.76,10.72,Haparanda,46.3,65.76518975,23.8737913172627,0
331,Heby,Uppsala County,13451,1166.81,11.53,Heby,43.9,60.06585075,17.0073757554656,0
2083,Hedemora,Dalarna County,15004,835.10,17.97,Hedemora,44.7,60.3892873,16.1633664601604,0
1283,Helsingborg,Skåne County,132706,344.01,385.76,Helsingborg,40.7,56.0441984,12.7040684,24
1466,Herrljunga,Västra Götaland County,9239,497.55,18.57,Herrljunga,43.9,58.00918415,13.157048113265,0
1497,Hjo,Västra Götaland County,8833,297.04,29.74,Hjo,44.9,58.2683631,14.2409679180625,0
2104,Hofors,Gävleborg County,9527,409.94,23.24,Hofors,45.1,60.4848204,16.4538680719622,0
126,Huddinge,Stockholm County,102256,131.01,780.52,Huddinge,37.6,59.2293827,17.9748815,50
2184,Hudiksvall,Gävleborg County,36857,2488.89,14.81,Hudiksvall,44.7,61.7281607,17.105575,1
860,Hultsfred,Kalmar County,13627,1121.52,12.15,Hultsfred,45.2,57.3952278,15.772872560053,1
1315,Hyltebruk,Halland County,9993,946.08,10.56,Hylte,42.2,56.9999142,13.2403039,2
305,Bålsta,Uppsala County,19940,143.75,138.71,Habo,39.9,59.5682102,17.5293647,2
1863,Hällefors,Örebro County,6981,984.95,7.09,Hallefors,45.8,59.745273,14.6589068887325,1
2361,Sveg,Jämtland County,10252,11286.10,0.91,Harjedalen,47.2,62.0360709,14.3598392,0
2280,Härnösand,Västernorrland County,24468,1058.36,23.12,Harnosand,44.3,62.6323084,17.9379914,3
1401,Mölnlycke,Västra Götaland County,35636,266.78,133.58,Harryda,39.3,57.6583613,12.1135762,45
1293,Hässleholm,Skåne County,50187,1268.53,39.56,Hassleholm,43.4,56.18304665,13.7231228606949,2
1284,Höganäs,Skåne County,25016,150.84,165.84,Hoganas,45.0,56.28301775,12.4348402913857,1
821,Högsby,Kalmar County,5692,751.11,7.58,Hogsby,44.6,57.115024,15.8813622471168,0
1266,Hörby,Skåne County,14912,419.41,35.55,Horby,43.0,55.84082155,13.7227249806951,1
1267,Höör,Skåne County,15671,290.85,53.88,Hoor,42.2,55.9331207,13.5068508124664,3
2510,Jokkmokk,Norrbotten County,5074,17614.32,0.29,Jokkmokk,47.0,66.88124415,18.734518787579,0
123,Järfälla (Jakobsberg),Stockholm County,69012,53.81,1282.51,Jarfalla,39.1,59.44501915,17.8220128186403,39
680,Jönköping,Jönköping County,130413,1480.36,88.10,Jonkoping,40.3,57.7825634,14.165719,14
2514,Kalix,Norrbotten County,16447,1807.67,9.10,Kalix,47.0,65.77114845,23.1301568308689,2
880,Kalmar,Kalmar County,63973,956.90,66.85,Kalmar,41.1,57.02784235,16.5752680106162,1
1446,Karlsborg,Västra Götaland County,6752,405.87,16.64,Karlsborg,46.8,58.58832645,14.5388866399768,1
1082,Karlshamn,Blekinge County,31227,488.68,63.90,Karlshamn,44.1,56.1701723,14.8631279,3
1883,Karlskoga,Örebro County,29766,468.23,63.57,Karlskoga,44.1,59.3291667,14.5176911,2
1080,Karlskrona,Blekinge County,64050,1042.21,61.46,Karlskrona,42.1,56.1621073,15.5866422,9
1780,Karlstad,Värmland County,87596,1150.52,76.14,Karlstad,41.5,59.3809146,13.5027631,12
483,Katrineholm,Södermanland County,32874,1020.19,32.22,Katrineholm,42.3,58.9960335,16.2067589,4
1715,Kil,Värmland County,11826,359.73,32.87,Kil,43.4,59.5699797,13.1834032575625,1
513,Kisa,Östergötland County,9812,1129.47,8.69,Kinda,45.1,57.9875021,15.622841,0
2584,Kiruna,Norrbotten County,23134,19140.33,1.21,Kiruna,42.5,67.8550724,20.2255482,2
1276,Klippan,Skåne County,16725,374.32,44.68,Klippan,42.8,56.11626385,13.2288584489731,1
330,Knivsta,Uppsala County,15542,282.17,55.08,Knivsta,36.7,59.7439231,17.8162638965017,2
2282,Kramfors,Västernorrland County,18389,1694.76,10.85,Kramfors,46.9,62.88820575,18.1182303167994,0
1290,Kristianstad,Skåne County,80948,1246.25,64.95,Kristianstad,42.1,56.0293778,14.1566859,3
1781,Kristinehamn,Värmland County,23928,753.12,31.77,Kristinehamn,45.3,59.3113619,14.11176,4
2309,Krokom,Jämtland County,14604,6155.18,2.37,Krokom,41.8,63.802225,14.1808837031191,0
1881,Kumla,Örebro County,20806,204.18,101.90,Kumla,40.6,59.1179611,15.1205566425908,1
1384,Kungsbacka,Halland County,77211,606.67,127.27,Kungsbacka,41.2,57.35388125,11.9332697492903,0
1960,Kungsör,Västmanland County,8141,202.65,40.17,Kungsor,43.4,59.41831085,16.0847739601708,0
1482,Kungälv,Västra Götaland County,42054,362.59,115.98,Kungalv,41.5,57.90203145,11.7830770920956,3
1261,Kävlinge,Skåne County,29604,152.56,194.05,Kavlinge,40.2,55.75513325,12.9014465140328,3
1983,Köping,Västmanland County,25138,604.55,41.58,Koping,43.3,59.5137434,15.9970475,3
1381,Laholm,Halland County,23471,882.96,26.58,Laholm,44.0,56.50514815,13.150901570202,1
1282,Landskrona,Skåne County,42907,140.28,305.87,Landskrona,41.3,55.8698007,12.8296734,5
1860,Laxå,Örebro County,5592,601.97,9.29,Laxa,46.5,58.9016705,14.5223495246479,0
1814,Fjugesta,Örebro County,7303,463.16,15.77,Lekeberg,41.0,59.1734088,14.8709494,0
2029,Leksand,Dalarna County,15152,1221.23,12.41,Leksand,46.1,60.72476845,14.8684614273545,1
1441,Lerum,Västra Götaland County,39203,258.61,151.59,Lerum,39.6,57.8505109,12.3055608036089,3
761,Lessebo,Kronoberg County,8023,412.55,19.45,Lessebo,42.0,56.7517582,15.22395849058,0
186,Lidingö,Stockholm County,45034,30.80,1462.14,Lidingo,41.4,59.3643845,18.133142,50
1494,Lidköping,Västra Götaland County,38344,695.61,55.12,Lidkoping,43.2,58.5037196,13.1576427,3
1462,Lilla Edet,Västra Götaland County,12766,316.23,40.37,Lilla Edet,41.4,58.15883795,12.0777644072472,1
1885,Lindesberg,Örebro County,23114,1377.59,16.78,Lindesberg,43.8,59.6707201,15.2455591175976,1
580,Linköping,Östergötland County,149906,1427.44,105.02,Linkoping,39.4,58.4098135,15.6245252,17
781,Ljungby,Kronoberg County,27324,1747.90,15.63,Ljungby,43.7,56.82651985,13.7969889767912,1
2161,Ljusdal,Gävleborg County,18856,5256.70,3.59,Ljusdal,45.6,61.9179899,15.6845240488401,0
1864,Kopparberg,Örebro County,4844,575.54,8.42,Ljusnarsberg,47.8,59.8745061,14.9903848,1
1262,Lomma,Skåne County,22498,55.52,405.22,Lomma,41.2,55.69890595,13.0468054732932,38
2085,Ludvika,Dalarna County,25643,1490.42,17.21,Ludvika,43.3,60.20869025,14.7016934665482,0
2580,Luleå,Norrbotten County,75361,2094.18,35.99,Lulea,42.1,65.5831187,22.1459535,5
1281,Lund,Skåne County,114061,427.23,266.98,Lund,38.8,55.7029296,13.1929449,21
2481,Lycksele,Västerbotten County,12292,5518.49,2.23,Lycksele,43.5,64.6569455,18.4170775955103,0
1484,Lysekil,Västra Götaland County,14397,208.45,69.07,Lysekil,47.2,58.33451785,11.4560607313738,1
1280,Malmö,Skåne County,336226,156.87,1985.98,Malmo,38.4,55.6052931,13.0001566,50
2023,Malung,Dalarna County,10051,4085.06,2.46,Malung-Salen,45.5,60.6864461,13.7145867,0
2418,Malå,Västerbotten County,3170,1598.95,1.98,Mala,45.5,65.2531766,18.7173616442947,1
1493,Mariestad,Västra Götaland County,23769,601.18,39.54,Mariestad,44.8,58.7093225,13.8228754,1
1463,Kinna,Västra Götaland County,33689,929.25,36.25,Mark,43.0,57.5080076,12.6970568,1
767,Markaryd,Kronoberg County,9504,517.19,18.38,Markaryd,43.7,56.54017435,13.634391885224,1
1461,Mellerud,Västra Götaland County,8913,516.80,17.25,Mellerud,45.5,58.6875868,12.5334482942016,1
586,Mjölby,Östergötland County,26309,546.04,48.18,Mjolby,41.9,58.3036477,15.1762274938875,1
2062,Mora,Dalarna County,20011,2812.56,7.11,Mora,45.4,61.0082091,14.5431333,1
583,Motala,Östergötland County,42126,983.49,42.83,Motala,43.3,58.5420395,15.041261,2
642,Mullsjö,Jönköping County,7013,200.16,35.04,Mullsjo,42.8,57.94232565,13.8166383358514,0
