Code,Seat,County,Population,Land area (km2),Density (people/km2),Municipality,Average_age,Latitude,Longitude,pharmacy_count
1430,Munkedal,Västra Götaland County,10220,634.01,16.12,Munkedal,43.8,58.60817715,11.6864513490238,0
1762,Munkfors,Värmland County,3665,141.58,25.89,Munkfors,47.0,59.81458065,13.4973190577028,0
1481,Mölndal,Västra Götaland County,61887,145.84,424.35,Molndal,39.1,57.6564918,12.0153085,50
861,Mönsterås,Kalmar County,12895,599.46,21.51,Monsteras,44.6,57.060924,16.4772558731873,1
840,Mörbylånga,Kalmar County,14299,666.79,21.44,Morbylanga,44.8,56.3324097,16.5770101067811,0
182,Nacka,Stockholm County,94215,95.12,990.49,Nacka,39.1,59.29998985,18.2250345695921,50
1884,Nora,Örebro County,10391,618.49,16.80,Nora,44.7,59.54263455,14.8892848971822,1
1962,Norberg,Västmanland County,5589,417.80,13.38,Norberg,45.5,60.06174775,15.9549100159866,2
2132,Bergsjö,Gävleborg County,9515,1370.64,6.94,Nordanstig,45.2,61.9837757,17.0583699,0
2401,Nordmaling,Västerbotten County,7019,1229.42,5.71,Nordmaling,45.4,63.49211235,19.5357188054713,0
581,Norrköping,Östergötland County,133444,1495.05,89.26,Norrkoping,40.7,58.5909124,16.1903511,14
188,Norrtälje,Stockholm County,56845,2016.04,28.20,Norrtalje,45.4,59.75330915,18.9056534605612,4
2417,Norsjö,Västerbotten County,4168,1739.45,2.40,Norsjo,46.0,64.9331627,19.4976041316312,0
881,Nybro,Kalmar County,19466,1171.69,16.61,Nybro,44.1,56.8369395,15.8283091196592,2
140,Nykvarn,Stockholm County,9502,152.76,62.20,Nykvarn,39.5,59.19652695,17.4080806738623,3
480,Nyköping,Södermanland County,52835,1420.84,37.19,Nykoping,43.1,58.7545409,17.0120656,8
192,Nynäshamn,Stockholm County,26681,358.76,74.37,Nynashamn,42.7,58.9056457,17.9470987,3
682,Nässjö,Jönköping County,29470,930.29,31.68,Nassjo,41.6,57.6530377,14.6981554,1
2101,Ockelbo,Gävleborg County,5825,1064.97,5.47,Ockelbo,46.0,60.9197006,16.5426709711809,0
1060,Olofström,Blekinge County,12906,389.79,33.11,Olofstrom,45.1,56.3253157,14.5572286072347,0
2034,Orsa,Dalarna County,6837,1730.85,3.95,Orsa,46.0,61.3325441,14.7196088938122,0
1421,Henån,Västra Götaland County,15108,386.52,39.09,Orust,47.5,63.3105345,13.0738258,1
1273,Osby,Skåne County,12692,576.24,22.03,Osby,43.9,56.40981855,13.9384145796619,1
882,Oskarshamn,Kalmar County,26258,1049.49,25.02,Oskarshamn,43.6,57.2632811,16.4443478,2
2121,Edsbyn,Gävleborg County,11392,1873.31,6.08,Ovanaker,45.4,61.3774428,15.8181755,1
481,Oxelösund,Södermanland County,11371,35.39,321.31,Oxelosund,45.2,58.56252765,17.3413797706241,0
2521,Pajala,Norrbotten County,6300,7840.19,0.80,Pajala,48.6,67.40635805,22.8904105729555,0
1402,Partille,Västra Götaland County,36097,56.83,635.18,Partille,39.6,57.7294288,12.1356848456024,50
1275,Perstorp,Skåne County,7104,158.78,44.74,Perstorp,41.9,56.1818767,13.3607436875413,1
2581,Piteå,Norrbotten County,41247,3086.95,13.36,Pitea,43.4,65.3134764,21.4899394,2
2303,Hammarstrand,Jämtland County,5456,2511.14,2.17,Ragunda,46.8,63.1085771,16.3558429,0
2409,Robertsfors,Västerbotten County,6734,1292.21,5.21,Robertsfors,45.0,64.19872055,20.9258858227625,1
1081,Ronneby,Blekinge County,27874,825.34,33.77,Ronneby,43.5,56.19838435,15.2723425645096,3
2031,Rättvik,Dalarna County,10778,1920.66,5.61,Rattvik,48.8,61.20567045,15.3393756358095,0
1981,Sala,Västmanland County,21766,1166.85,18.65,Sala,43.8,59.97519665,16.4528744713218,2
128,Salem,Stockholm County,16006,54.09,295.91,Salem,39.2,59.23870475,17.7283886990123,28
2181,Sandviken,Gävleborg County,37179,1166.40,31.88,Sandviken,43.6,60.619422,16.7724214,3
191,Märsta,Stockholm County,43116,327.40,131.69,Sigtuna,38.1,59.6252383,17.8515672,10
1291,Simrishamn,Skåne County,18900,391.36,48.29,Simrishamn,49.4,55.54488965,14.4284608267344,5
1265,Sjöbo,Skåne County,18412,492.17,37.41,Sjobo,43.8,55.64272265,13.7952741224743,2
1495,Skara,Västra Götaland County,18472,428.65,43.09,Skara,42.7,58.3846075,13.4397675,2
2482,Skellefteå,Västerbotten County,71927,6802.85,10.57,Skelleftea,43.6,64.7520185,20.959339,3
1904,Skinnskatteberg,Västmanland County,4406,659.43,6.68,Skinnskatteberg,47.0,59.79257735,15.745683903684,1
1264,Skurup,Skåne County,14997,193.58,77.47,Skurup,41.9,55.35068515,13.6027261140567,0
1496,Skövde,Västra Götaland County,52673,673.68,78.19,Skovde,40.8,58.3898453,13.8443792,6
2061,Smedjebacken,Dalarna County,10727,947.92,11.32,Smedjebacken,46.4,60.0704423,15.4493910261445,1
2283,Sollefteå,Västernorrland County,19576,5397.82,3.63,Solleftea,46.3,63.44166445,16.7493966234506,0
163,Sollentuna,Stockholm County,67846,52.64,1288.87,Sollentuna,39.1,59.4293164,17.9500556,50
184,Solna (Skytteholm),Stockholm County,72495,19.30,3756.22,Solna,39.2,59.361367,18.0013693,50
2422,Sorsele,Västerbotten County,2620,7368.44,0.36,Sorsele,47.1,65.7105476,16.7522147303034,0
1427,Kungshamn,Västra Götaland County,8950,138.21,64.76,Sotenas,49.4,58.3608171,11.2511421,1
1230,Staffanstorp,Skåne County,22615,106.82,211.71,Staffanstorp,39.6,55.65028535,13.220185689362,20
1415,Stenungsund,Västra Götaland County,24911,251.91,98.89,Stenungsund,41.3,58.0582119,11.9138339319726,3
180,Stockholm,Stockholm County,955397,187.17,4777.29,Stockholm,39.2,59.3251172,18.0710935,50
1760,Storfors,Värmland County,4120,391.47,10.52,Storfors,46.7,59.4631575,14.2778645739392,0
2421,Storuman,Västerbotten County,5973,7303.53,0.82,Storuman,46.9,65.44151115,15.6182826467019,0
486,Strängnäs,Södermanland County,33269,739.70,44.98,Strangnas,42.6,59.3763155,17.0268194,3
1486,Strömstad,Västra Götaland County,12454,467.48,26.64,Stromstad,42.8,58.9377567,11.1736096,2
2313,Strömsund,Jämtland County,11982,10465.08,1.14,Stromsund,46.7,64.2337727,15.542724441131,0
183,Sundbyberg,Stockholm County,42211,8.67,4868.63,Sundbyberg,37.5,59.3628802,17.9681359,50
2281,Sundsvall,Västernorrland County,96977,3189.61,30.40,Sundsvall,42.4,62.3907552,17.3071024,10
1766,Sunne,Värmland County,13046,1288.11,10.13,Sunne,44.9,59.88759665,13.0522806574543,0
1907,Surahammar,Västmanland County,9823,343.81,28.57,Surahammar,43.9,59.78210325,16.127223792329,0
1214,Svalöv,Skåne County,13286,387.30,34.30,Svalov,40.2,55.9136519,13.1069825,1
1263,Svedala,Skåne County,20080,218.05,92.09,Svedala,39.3,55.5429301,13.2564478869022,4
1465,Svenljunga,Västra Götaland County,10279,919.76,11.18,Svenljunga,44.3,57.4095998,13.0605725546768,1
1785,Säffle,Värmland County,15288,1259.81,12.14,Saffle,45.6,59.0889985,13.1451308798374,0
2082,Säter,Dalarna County,10929,570.33,19.16,Sater,44.8,60.4142357,15.7372973913191,0
684,Sävsjö,Jönköping County,10953,679.05,16.13,Savsjo,42.4,57.3171689,14.6055594418714,0
2182,Söderhamn,Gävleborg County,25425,1060.77,23.97,Soderhamn,45.6,61.2998501,17.0607599,1
582,Söderköping,Östergötland County,14195,673.85,21.07,Soderkoping,43.9,58.4823802,16.3216224,3
181,Södertälje,Stockholm County,90677,525.15,172.67,Sodertalje,39.4,59.1964289,17.6271663,10
1083,Sölvesborg,Blekinge County,16807,185.31,90.70,Solvesborg,45.1,56.0506535,14.5871906,2
1435,Tanumshede,Västra Götaland County,12287,917.24,13.40,Tanum,46.3,58.7219089,11.3323854,1
1472,Tibro,Västra Götaland County,10725,220.65,48.61,Tibro,43.7,58.4563719,14.2305853565617,1
1498,Tidaholm,Västra Götaland County,12578,518.06,24.28,Tidaholm,43.7,58.1439128,13.9230837365318,1
360,Tierp,Uppsala County,20172,1547.78,13.03,Tierp,43.5,60.47681935,17.8458216750897,0
2262,Timrå,Västernorrland County,18067,783.30,23.07,Timra,43.3,62.58453855,17.4626178946135,1
763,Tingsryd,Kronoberg County,12146,1044.88,11.62,Tingsryd,46.1,56.5401619,14.9982360093508,1
1419,Skärhamn,Västra Götaland County,15047,167.36,89.91,Tjorn,45.7,57.9909221,11.549795,1
1270,Tomelilla,Skåne County,12900,395.94,32.58,Tomelilla,44.1,55.62611725,14.0155959908617,1
1737,Torsby,Värmland County,12037,4162.19,2.89,Torsby,47.2,60.5383848,12.9964841694978,1
834,Torsås,Kalmar County,6867,468.41,14.66,Torsas,46.3,56.41350485,15.9924762128771,0
1452,Tranemo,Västra Götaland County,11566,741.27,15.60,Tranemo,43.8,57.4878054,13.4218879124853,0
687,Tranås,Jönköping County,18185,402.66,45.16,Tranas,43.2,58.0394675,14.8254810769259,2
1287,Trelleborg,Skåne County,42774,339.87,125.85,Trelleborg,42.5,55.37592,13.1461522,6
1488,Trollhättan,Västra Götaland County,56393,409.88,137.58,Trollhattan,40.5,58.2827931,12.2908612,9
488,Trosa,Södermanland County,11619,209.73,55.40,Trosa,43.4,58.7208528,17.6819847814177,0
138,Tyresö (Bollmora),Stockholm County,44057,69.25,636.20,Tyreso,39.8,59.2108553,18.3432557798293,13
160,Täby,Stockholm County,66161,60.72,1089.61,Taby,40.9,59.4615531,18.0708782046907,35
1473,Töreboda,Västra Götaland County,8972,539.85,16.62,Toreboda,44.9,58.67552915,14.1232586330159,0
1485,Uddevalla,Västra Götaland County,52886,637.69,82.93,Uddevalla,41.8,58.3490555,11.9382855,6
1491,Ulricehamn,Västra Götaland County,23127,1046.02,22.11,Ulricehamn,43.5,57.81121745,13.444322002103,1
2480,Umeå,Västerbotten County,118034,2316.61,50.95,Umea,38.9,63.8256568,20.2630745,6
114,Upplands Väsby,Stockholm County,41380,75.09,551.07,Upplands Vasby,39.3,59.5166933,17.9156599506728,35
139,Kungsängen,Stockholm County,24569,235.47,104.34,Upplands-Bro,38.2,59.4786677,17.7511698,17
380,Uppsala,Uppsala County,204639,2182.80,93.75,Uppsala,38.9,59.8586126,17.6387436,25
760,Åseda,Kronoberg County,9226,1171.88,7.87,Uppvidinge,43.4,57.1691268,15.3525029,1
584,Vadstena,Östergötland County,7367,181.91,40.50,Vadstena,48.4,58.4322624,14.7814520469689,1
665,Vaggeryd and Skillingaryd,Jönköping County,13193,824.94,15.99,Vaggeryd,40.9,57.47743865,14.1758849822035,1
563,Valdemarsvik,Östergötland County,7604,733.82,10.36,Valdemarsvik,47.5,58.1901051,16.9679611722344,0
115,Vallentuna,Stockholm County,31523,358.36,87.96,Vallentuna,39.0,59.58499595,18.2212196710046,3
2021,Vansbro,Dalarna County,6735,1539.57,4.37,Vansbro,45.6,60.4610572,14.2598014295351,0
1470,Vara,Västra Götaland County,15637,696.93,22.44,Vara,43.8,58.24902655,13.1016812262229,1
1383,Varberg,Halland County,59779,868.71,68.81,Varberg,43.3,57.1057412,12.2502949,6
187,Vaxholm,Stockholm County,11196,57.88,193.43,Vaxholm,42.1,59.40127525,18.290151025552,16
1233,Vellinge,Skåne County,33806,142.61,237.05,Vellinge,42.9,55.322806,12.8048850146406,2
685,Vetlanda,Jönköping County,26362,1500.51,17.57,Vetlanda,43.4,57.36554305,15.1678305050662,4
2462,Vilhelmina,Västerbotten County,6924,8047.87,0.86,Vilhelmina,45.0,64.91330775,16.0788382429556,0
884,Vimmerby,Kalmar County,15315,1140.23,13.43,Vimmerby,44.2,57.678134,15.7917231663924,1
2404,Vindeln,Västerbotten County,5330,2629.37,2.03,Vindeln,45.5,64.3968771,19.5400727315435,0
428,Vingåker,Södermanland County,8818,370.27,23.82,Vingaker,44.4,59.06618905,15.8962241189295,1
1442,Vårgårda,Västra Götaland County,11066,426.60,25.94,Vargarda,41.4,57.98555495,12.7611399445758,0
1487,Vänersborg,Västra Götaland County,37240,642.70,57.94,Vanersborg,42.6,58.3811988,12.3226877,9
2460,Vännäs,Västerbotten County,8578,529.49,16.20,Vannas,41.6,63.936088,19.6968067804098,0
120,Gustavsberg,Stockholm County,39757,448.03,88.74,Varmdo,39.9,59.3256235,18.388514,14
683,Värnamo,Jönköping County,33057,1216.00,27.19,Varnamo,42.4,57.1832783,14.0483437,0
883,Västervik,Kalmar County,35814,1871.56,19.14,Vastervik,46.3,57.7594186,16.6385035,4
1980,Västerås,Västmanland County,141845,957.89,148.08,Vasteras,41.0,59.6110992,16.5463679,12
780,Växjö,Kronoberg County,85635,1665.51,51.42,Vaxjo,39.8,56.8787183,14.8094385,11
512,Österbymo,Östergötland County,3590,675.42,5.32,Ydre,46.8,57.8247951,15.2753967,0
1286,Ystad,Skåne County,28593,350.08,81.68,Ystad,45.8,55.4329849,13.8196555,3
1492,Åmål,Västra Götaland County,12203,481.12,25.36,Amal,45.1,58.96628125,12.6126795109949,1
2260,Ånge,Västernorrland County,9582,3051.36,3.14,Ange,46.6,62.47383605,15.6411380049146,0
2321,Järpen,Jämtland County,10378,7199.45,1.44,Are,40.1,63.348376,13.4636687,0
1765,Årjäng,Värmland County,9870,1409.47,7.00,Arjang,44.3,59.4514504,12.0187866608342,1
2463,Åsele,Västerbotten County,2887,4223.79,0.68,Asele,47.5,64.21110665,17.6020847808251,0
1277,Åstorp,Skåne County,14896,92.22,161.53,Astorp,39.7,56.1351211,12.9462464,4
561,Åtvidaberg,Östergötland County,11456,686.62,16.68,Atvidaberg,45.0,58.2173363,16.140217486292,0
765,Älmhult,Kronoberg County,15759,890.78,17.69,Almhult,40.9,56.59814705,14.1144166826747,3
2039,Älvdalen,Dalarna County,7086,6871.51,1.03,alvdalen,46.5,61.6509089,12.9030942040822,0
319,Skutskär,Uppsala County,9161,214.98,42.61,alvkarleby,43.9,60.6352228,17.4092868,1
2560,Älvsbyn,Norrbotten County,8182,1698.04,4.82,alvsbyn,44.8,65.7580276,20.6492633118099,0
1292,Ängelholm,Skåne County,39821,420.06,94.80,Angelholm,43.7,56.2429224,12.8619375,4
1407,Öckerö,Västra Götaland County,12559,25.74,487.92,Ockero,44.7,57.7265248,11.4231638877881,0
509,Ödeshög,Östergötland County,5192,430.42,12.06,Odeshog,45.1,58.21775955,14.6510927953134,0
1880,Örebro,Örebro County,140295,1373.15,102.17,Orebro,39.6,59.2747287,15.2151181,10
1257,Örkelljunga,Skåne County,9658,319.55,30.22,Orkelljunga,43.8,56.30983835,13.3558123702412,1
2284,Örnsköldsvik,Västernorrland County,54993,6376.46,8.62,Ornskoldsvik,43.7,63.2888613,18.7160209,4
2380,Östersund,Jämtland County,59727,2208.31,27.05,Ostersund,41.9,63.1793655,14.6357061,5
117,Åkersberga,Stockholm County,40414,312.40,129.37,Osteraker,40.6,59.4823516,18.2943981,6
382,Östhammar,Uppsala County,21346,1475.28,14.47,Osthammar,45.3,60.3897041,18.5698382602343,0
1256,Broby,Skåne County,13632,431.96,31.56,Ostra Goinge,41.8,56.2549337,14.0777187,0
2513,Överkalix,Norrbotten County,3450,2764.53,1.25,Overkalix,49.7,66.486364,22.6052416434085,0
2518,Övertorneå,Norrbotten County,4726,2362.07,2.00,Overtornea,50.0,66.51355335,23.4320927074849,0