,,,,,,
,,,,,,
,2019,,,,,
0114 Upplands Väsby,39.3,,,,,
Total,,,,,,
0115 Vallentuna,39.0,,,,,
Total,,,,,,
0117 Österåker,40.6,,,,,
Total,,,,,,
0120 Värmdö,39.9,,,,,
Total,,,,,,
0123 Järfälla,39.1,,,,,
Total,,,,,,
0125 Ekerö,39.8,,,,,
Total,,,,,,
0126 Huddinge,37.6,,,,,
Total,,,,,,
0127 Botkyrka,37.7,,,,,
Total,,,,,,
0128 Salem,39.2,,,,,
Total,,,,,,
0136 Haninge,38.2,,,,,
Total,,,,,,
0138 Tyresö,39.8,,,,,
Total,,,,,,
0139 Upplands-Bro,38.2,,,,,
Total,,,,,,
0140 Nykvarn,39.5,,,,,
Total,,,,,,
0160 Täby,40.9,,,,,
Total,,,,,,
0162 Danderyd,41.3,,,,,
Total,,,,,,
0163 Sollentuna,39.1,,,,,
Total,,,,,,
0180 Stockholm,39.2,,,,,
Total,,,,,,
0181 Södertälje,39.4,,,,,
Total,,,,,,
0182 Nacka,39.1,,,,,
Total,,,,,,
0183 Sundbyberg,37.5,,,,,
Total,,,,,,
0184 Solna,39.2,,,,,
Total,,,,,,
0186 Lidingö,41.4,,,,,
Total,,,,,,
0187 Vaxholm,42.1,,,,,
Total,,,,,,
0188 Norrtälje,45.4,,,,,
Total,,,,,,
0191 Sigtuna,38.1,,,,,
Total,,,,,,
0192 Nynäshamn,42.7,,,,,
Total,,,,,,
0305 Håbo,39.9,,,,,
Total,,,,,,
0319 Älvkarleby,43.9,,,,,
Total,,,,,,
0330 Knivsta,36.7,,,,,
Total,,,,,,
0331 Heby,43.9,,,,,
Total,,,,,,
0360 Tierp,43.5,,,,,
Total,,,,,,
0380 Uppsala,38.9,,,,,
Total,,,,,,
0381 Enköping,41.6,,,,,
Total,,,,,,
0382 Östhammar,45.3,,,,,
Total,,,,,,
0428 Vingåker,44.4,,,,,
Total,,,,,,
0461 Gnesta,42.8,,,,,
Total,,,,,,
0480 Nyköping,43.1,,,,,
Total,,,,,,
0481 Oxelösund,45.2,,,,,
Total,,,,,,
0482 Flen,45.1,,,,,
Total,,,,,,
0483 Katrineholm,42.3,,,,,
Total,,,,,,
0484 Eskilstuna,40.8,,,,,
Total,,,,,,
0486 Strängnäs,42.6,,,,,
Total,,,,,,
0488 Trosa,43.4,,,,,
Total,,,,,,
0509 Ödeshög,45.1,,,,,
Total,,,,,,
0512 Ydre,46.8,,,,,
Total,,,,,,
0513 Kinda,45.1,,,,,
Total,,,,,,
0560 Boxholm,45.1,,,,,
Total,,,,,,
0561 Åtvidaberg,45.0,,,,,
Total,,,,,,
0562 Finspång,43.9,,,,,
Total,,,,,,
0563 Valdemarsvik,47.5,,,,,
Total,,,,,,
0580 Linköping,39.4,,,,,
Total,,,,,,
0581 Norrköping,40.7,,,,,
Total,,,,,,
0582 Söderköping,43.9,,,,,
Total,,,,,,
0583 Motala,43.3,,,,,
Total,,,,,,
0584 Vadstena,48.4,,,,,
Total,,,,,,
0586 Mjölby,41.9,,,,,
Total,,,,,,
0604 Aneby,42.5,,,,,
Total,,,,,,
0617 Gnosjö,41.7,,,,,
Total,,,,,,
0642 Mullsjö,42.8,,,,,
Total,,,,,,
0643 Habo,38.4,,,,,
Total,,,,,,
0662 Gislaved,41.8,,,,,
Total,,,,,,
0665 Vaggeryd,40.9,,,,,
Total,,,,,,
0680 Jönköping,40.3,,,,,
Total,,,,,,
0682 Nässjö,41.6,,,,,
Total,,,,,,
0683 Värnamo,42.4,,,,,
Total,,,,,,
0684 Sävsjö,42.4,,,,,
Total,,,,,,
0685 Vetlanda,43.4,,,,,
Total,,,,,,
0686 Eksjö,43.7,,,,,
Total,,,,,,
0687 Tranås,43.2,,,,,
Total,,,,,,
0760 Uppvidinge,43.4,,,,,
Total,,,,,,
0761 Lessebo,42.0,,,,,
Total,,,,,,
0763 Tingsryd,46.1,,,,,
Total,,,,,,
0764 Alvesta,41.8,,,,,
Total,,,,,,
0765 Älmhult,40.9,,,,,
Total,,,,,,
0767 Markaryd,43.7,,,,,
Total,,,,,,
0780 Växjö,39.8,,,,,
Total,,,,,,
0781 Ljungby,43.7,,,,,
Total,,,,,,
0821 Högsby,44.6,,,,,
Total,,,,,,
0834 Torsås,46.3,,,,,
Total,,,,,,
0840 Mörbylånga,44.8,,,,,
Total,,,,,,
0860 Hultsfred,45.2,,,,,
Total,,,,,,
0861 Mönsterås,44.6,,,,,
Total,,,,,,
0862 Emmaboda,45.6,,,,,
Total,,,,,,
0880 Kalmar,41.1,,,,,
Total,,,,,,
0881 Nybro,44.1,,,,,
Total,,,,,,
0882 Oskarshamn,43.6,,,,,
Total,,,,,,
0883 Västervik,46.3,,,,,
Total,,,,,,
0884 Vimmerby,44.2,,,,,
Total,,,,,,
0885 Borgholm,50.5,,,,,
Total,,,,,,
0980 Gotland,44.9,,,,,
Total,,,,,,
1060 Olofström,45.1,,,,,
Total,,,,,,
1080 Karlskrona,42.1,,,,,
Total,,,,,,
1081 Ronneby,43.5,,,,,
Total,,,,,,
1082 Karlshamn,44.1,,,,,
Total,,,,,,
1083 Sölvesborg,45.1,,,,,
Total,,,,,,
1214 Svalöv,40.2,,,,,
Total,,,,,,
1230 Staffanstorp,39.6,,,,,
Total,,,,,,
1231 Burlöv,39.3,,,,,
Total,,,,,,
1233 Vellinge,42.9,,,,,
Total,,,,,,
1256 Östra Göinge,41.8,,,,,
Total,,,,,,
1257 Örkelljunga,43.8,,,,,
Total,,,,,,
1260 Bjuv,40.4,,,,,
Total,,,,,,
1261 Kävlinge,40.2,,,,,
Total,,,,,,
1262 Lomma,41.2,,,,,
Total,,,,,,
1263 Svedala,39.3,,,,,
Total,,,,,,
1264 Skurup,41.9,,,,,
Total,,,,,,
1265 Sjöbo,43.8,,,,,
Total,,,,,,
1266 Hörby,43.0,,,,,
Total,,,,,,
1267 Höör,42.2,,,,,
Total,,,,,,
1270 Tomelilla,44.1,,,,,
Total,,,,,,
1272 Bromölla,43.5,,,,,
Total,,,,,,
1273 Osby,43.9,,,,,
Total,,,,,,
1275 Perstorp,41.9,,,,,
Total,,,,,,
1276 Klippan,42.8,,,,,
Total,,,,,,
1277 Åstorp,39.7,,,,,
Total,,,,,,
1278 Båstad,47.6,,,,,
Total,,,,,,
1280 Malmö,38.4,,,,,
Total,,,,,,
1281 Lund,38.8,,,,,
Total,,,,,,
1282 Landskrona,41.3,,,,,
Total,,,,,,
1283 Helsingborg,40.7,,,,,
Total,,,,,,
1284 Höganäs,45.0,,,,,
Total,,,,,,
1285 Eslöv,40.6,,,,,
Total,,,,,,
1286 Ystad,45.8,,,,,
Total,,,,,,
1287 Trelleborg,42.5,,,,,
Total,,,,,,
1290 Kristianstad,42.1,,,,,
Total,,,,,,
1291 Simrishamn,49.4,,,,,
Total,,,,,,
1292 Ängelholm,43.7,,,,,
Total,,,,,,
1293 Hässleholm,43.4,,,,,
Total,,,,,,
1315 Hylte,42.2,,,,,
Total,,,,,,
1380 Halmstad,41.4,,,,,
Total,,,,,,
1381 Laholm,44.0,,,,,
Total,,,,,,
1382 Falkenberg,43.4,,,,,
Total,,,,,,
1383 Varberg,43.3,,,,,
Total,,,,,,
1384 Kungsbacka,41.2,,,,,
Total,,,,,,
1401 Härryda,39.3,,,,,
Total,,,,,,
1402 Partille,39.6,,,,,
Total,,,,,,
1407 Öckerö,44.7,,,,,
Total,,,,,,
1415 Stenungsund,41.3,,,,,
Total,,,,,,
1419 Tjörn,45.7,,,,,
Total,,,,,,
1421 Orust,47.5,,,,,
Total,,,,,,
1427 Sotenäs,49.4,,,,,
Total,,,,,,
1430 Munkedal,43.8,,,,,
Total,,,,,,
1435 Tanum,46.3,,,,,
Total,,,,,,
1438 Dals-Ed,45.0,,,,,
Total,,,,,,
1439 Färgelanda,44.5,,,,,
Total,,,,,,
1440 Ale,39.4,,,,,
Total,,,,,,
1441 Lerum,39.6,,,,,
Total,,,,,,
1442 Vårgårda,41.4,,,,,
Total,,,,,,
1443 Bollebygd,41.6,,,,,
Total,,,,,,
1444 Grästorp,45.1,,,,,
Total,,,,,,
1445 Essunga,44.4,,,,,
Total,,,,,,
1446 Karlsborg,46.8,,,,,
Total,,,,,,
1447 Gullspång,48.3,,,,,
Total,,,,,,
1452 Tranemo,43.8,,,,,
Total,,,,,,
1460 Bengtsfors,46.6,,,,,
Total,,,,,,
1461 Mellerud,45.5,,,,,
Total,,,,,,
1462 Lilla Edet,41.4,,,,,
Total,,,,,,
1463 Mark,43.0,,,,,
Total,,,,,,
1465 Svenljunga,44.3,,,,,
Total,,,,,,
1466 Herrljunga,43.9,,,,,
Total,,,,,,
1470 Vara,43.8,,,,,
Total,,,,,,
1471 Götene,44.6,,,,,
Total,,,,,,
1472 Tibro,43.7,,,,,
Total,,,,,,
1473 Töreboda,44.9,,,,,
Total,,,,,,
1480 Göteborg,39.0,,,,,
Total,,,,,,
1481 Mölndal,39.1,,,,,
Total,,,,,,
1482 Kungälv,41.5,,,,,
Total,,,,,,
1484 Lysekil,47.2,,,,,
Total,,,,,,
1485 Uddevalla,41.8,,,,,
Total,,,,,,
1486 Strömstad,42.8,,,,,
Total,,,,,,
1487 Vänersborg,42.6,,,,,
Total,,,,,,
1488 Trollhättan,40.5,,,,,
Total,,,,,,
1489 Alingsås,42.2,,,,,
Total,,,,,,
1490 Borås,40.7,,,,,
Total,,,,,,
1491 Ulricehamn,43.5,,,,,
Total,,,,,,
1492 Åmål,45.1,,,,,
Total,,,,,,
1493 Mariestad,44.8,,,,,
Total,,,,,,
1494 Lidköping,43.2,,,,,
Total,,,,,,
1495 Skara,42.7,,,,,
Total,,,,,,
1496 Skövde,40.8,,,,,
Total,,,,,,
1497 Hjo,44.9,,,,,
Total,,,,,,
1498 Tidaholm,43.7,,,,,
Total,,,,,,
1499 Falköping,42.0,,,,,
Total,,,,,,
1715 Kil,43.4,,,,,
Total,,,,,,
1730 Eda,44.3,,,,,
Total,,,,,,
1737 Torsby,47.2,,,,,
Total,,,,,,
1760 Storfors,46.7,,,,,
Total,,,,,,
1761 Hammarö,40.5,,,,,
Total,,,,,,
1762 Munkfors,47.0,,,,,
Total,,,,,,
1763 Forshaga,42.7,,,,,
Total,,,,,,
1764 Grums,44.9,,,,,
Total,,,,,,
1765 Årjäng,44.3,,,,,
Total,,,,,,
1766 Sunne,44.9,,,,,
Total,,,,,,
1780 Karlstad,41.5,,,,,
Total,,,,,,
1781 Kristinehamn,45.3,,,,,
Total,,,,,,
1782 Filipstad,45.4,,,,,
Total,,,,,,
1783 Hagfors,48.3,,,,,
Total,,,,,,
1784 Arvika,44.8,,,,,
Total,,,,,,
1785 Säffle,45.6,,,,,
Total,,,,,,
1814 Lekeberg,41.0,,,,,
Total,,,,,,
1860 Laxå,46.5,,,,,
Total,,,,,,
1861 Hallsberg,42.6,,,,,
Total,,,,,,
1862 Degerfors,46.0,,,,,
Total,,,,,,
1863 Hällefors,45.8,,,,,
Total,,,,,,
1864 Ljusnarsberg,47.8,,,,,
Total,,,,,,
1880 Örebro,39.6,,,,,
Total,,,,,,
1881 Kumla,40.6,,,,,
Total,,,,,,
1882 Askersund,46.3,,,,,
Total,,,,,,
1883 Karlskoga,44.1,,,,,
Total,,,,,,
1884 Nora,44.7,,,,,
Total,,,,,,
1885 Lindesberg,43.8,,,,,
Total,,,,,,
1904 Skinnskatteberg,47.0,,,,,
Total,,,,,,
1907 Surahammar,43.9,,,,,
Total,,,,,,
1960 Kungsör,43.4,,,,,
Total,,,,,,
1961 Hallstahammar,43.1,,,,,
Total,,,,,,
1962 Norberg,45.5,,,,,
Total,,,,,,
1980 Västerås,41.0,,,,,
Total,,,,,,
1981 Sala,43.8,,,,,
Total,,,,,,
1982 Fagersta,43.1,,,,,
Total,,,,,,
1983 Köping,43.3,,,,,
Total,,,,,,
1984 Arboga,44.6,,,,,
Total,,,,,,
2021 Vansbro,45.6,,,,,
Total,,,,,,
2023 Malung-Sälen,45.5,,,,,
Total,,,,,,
2026 Gagnef,43.7,,,,,
Total,,,,,,
2029 Leksand,46.1,,,,,
Total,,,,,,
2031 Rättvik,48.8,,,,,
Total,,,,,,
2034 Orsa,46.0,,,,,
Total,,,,,,
2039 Älvdalen,46.5,,,,,
Total,,,,,,
2061 Smedjebacken,46.4,,,,,
Total,,,,,,
2062 Mora,45.4,,,,,
Total,,,,,,
2080 Falun,42.2,,,,,
Total,,,,,,
2081 Borlänge,40.7,,,,,
Total,,,,,,
2082 Säter,44.8,,,,,
Total,,,,,,
2083 Hedemora,44.7,,,,,
Total,,,,,,
2084 Avesta,44.0,,,,,
Total,,,,,,
2085 Ludvika,43.3,,,,,
Total,,,,,,
2101 Ockelbo,46.0,,,,,
Total,,,,,,
2104 Hofors,45.1,,,,,
Total,,,,,,
2121 Ovanåker,45.4,,,,,
Total,,,,,,
2132 Nordanstig,45.2,,,,,
Total,,,,,,
2161 Ljusdal,45.6,,,,,
Total,,,,,,
2180 Gävle,41.6,,,,,
Total,,,,,,
2181 Sandviken,43.6,,,,,
Total,,,,,,
2182 Söderhamn,45.6,,,,,
Total,,,,,,
2183 Bollnäs,44.3,,,,,
Total,,,,,,
2184 Hudiksvall,44.7,,,,,
Total,,,,,,
2260 Ånge,46.6,,,,,
Total,,,,,,
2262 Timrå,43.3,,,,,
Total,,,,,,
2280 Härnösand,44.3,,,,,
Total,,,,,,
2281 Sundsvall,42.4,,,,,
Total,,,,,,
2282 Kramfors,46.9,,,,,
Total,,,,,,
2283 Sollefteå,46.3,,,,,
Total,,,,,,
2284 Örnsköldsvik,43.7,,,,,
Total,,,,,,
2303 Ragunda,46.8,,,,,
Total,,,,,,
2305 Bräcke,46.9,,,,,
Total,,,,,,
2309 Krokom,41.8,,,,,
Total,,,,,,
2313 Strömsund,46.7,,,,,
Total,,,,,,
2321 Åre,40.1,,,,,
Total,,,,,,
2326 Berg,46.3,,,,,
Total,,,,,,
2361 Härjedalen,47.2,,,,,
Total,,,,,,
2380 Östersund,41.9,,,,,
Total,,,,,,
2401 Nordmaling,45.4,,,,,
Total,,,,,,
2403 Bjurholm,46.5,,,,,
Total,,,,,,
2404 Vindeln,45.5,,,,,
Total,,,,,,
2409 Robertsfors,45.0,,,,,
Total,,,,,,
2417 Norsjö,46.0,,,,,
Total,,,,,,
2418 Malå,45.5,,,,,
Total,,,,,,
2421 Storuman,46.9,,,,,
Total,,,,,,
2422 Sorsele,47.1,,,,,
Total,,,,,,
2425 Dorotea,48.5,,,,,
Total,,,,,,
2460 Vännäs,41.6,,,,,
Total,,,,,,
2462 Vilhelmina,45.0,,,,,
Total,,,,,,
2463 Åsele,47.5,,,,,
Total,,,,,,
2480 Umeå,38.9,,,,,
Total,,,,,,
2481 Lycksele,43.5,,,,,
Total,,,,,,
2482 Skellefteå,43.6,,,,,
Total,,,,,,
2505 Arvidsjaur,45.7,,,,,
Total,,,,,,
2506 Arjeplog,47.2,,,,,
Total,,,,,,
2510 Jokkmokk,47.0,,,,,
Total,,,,,,
2513 Överkalix,49.7,,,,,
Total,,,,,,
2514 Kalix,47.0,,,,,
Total,,,,,,
2518 Övertorneå,50.0,,,,,
Total,,,,,,
2521 Pajala,48.6,,,,,
Total,,,,,,
2523 Gällivare,45.2,,,,,
Total,,,,,,
2560 Älvsbyn,44.8,,,,,
Total,,,,,,
2580 Luleå,42.1,,,,,
Total,,,,,,
2581 Piteå,43.4,,,,,
Total,,,,,,
2582 Boden,44.3,,,,,
Total,,,,,,
2583 Haparanda,46.3,,,,,
Total,,,,,,
2584 Kiruna,42.5,,,,,
Total,,,,,,